2019-10-09 12:27:44,112 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:44,195 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
2019-10-09 12:27:46,461 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,499 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
2019-10-09 12:27:46,867 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.8.Final
2019-10-09 12:27:46,902 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) starting
2019-10-09 12:27:46,904 DEBUG [org.jboss.as.config] (MSC service thread 1-2) Configured system properties:
	[Standalone] = 
2019-10-09 19:22:34,736 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:34,943 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:35,314 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:22:35,512 SEVERE [com.example.demo.controller.Hello] (default task-1) Acesso aos dados  - SERVER 172.18.0.5
2019-10-09 19:36:25,343 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 85) WFLYUT0022: Unregistered web context: '/' from server 'default-server'
2019-10-09 19:36:25,346 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 85) Destroying Spring FrameworkServlet 'dispatcherServlet'
2019-10-09 19:36:25,348 INFO  [io.undertow.servlet] (ServerService Thread Pool -- 85) Closing Spring root WebApplicationContext
2019-10-09 19:36:25,352 INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor] (ServerService Thread Pool -- 85) Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-09 19:36:25,428 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment demo-1.0.war (runtime-name: demo-1.0.war) in 89ms
2019-10-09 19:36:25,502 INFO  [org.jboss.as.repository] (DeploymentScanner-threads - 2) WFLYDR0002: Content removed from location /opt/jboss/wildfly/standalone/data/content/09/c09708573095e56a5f8b8c2e69fb1d33139d11/content
2019-10-09 19:36:25,503 INFO  [org.jboss.as.server] (DeploymentScanner-threads - 2) WFLYSRV0009: Undeployed "demo-1.0.war" (runtime-name: "demo-1.0.war")
